id_siniestro,id_poliza,estado,fecha_siniestro,monto_siniestro
441,22684,Rechazado,2025-03-12,10554.36
471,2155,Abierto,2025-01-12,5220.04
473,6110,Rechazado,2025-02-02,14439.69
482,18388,Cerrado,2025-11-03,2624.1
487,21900,Abierto,2025-11-02,14449.32
489,6169,Cerrado,2025-06-07,10359.49
492,5514,Cerrado,2025-07-05,13335.48
494,4271,Cerrado,2025-09-12,11207.5
499,4303,Abierto,2026-02-03,6686.39
500,24173,Rechazado,2025-03-07,6633.52
502,8758,Abierto,2026-01-02,7272.53
523,2414,Abierto,2025-08-10,13565.6
525,9683,Cerrado,2025-01-06,4540.67
530,19258,Abierto,2025-10-10,14448.22
535,17558,Cerrado,2025-11-05,775.73
538,16568,Cerrado,2026-02-21,800.55
544,13123,Abierto,2025-06-03,8419.73
545,14630,Cerrado,2025-07-01,965.14
547,18971,Abierto,2025-06-12,13821.43
552,2165,Cerrado,2025-02-11,11024.33
555,17858,Cerrado,2025-01-16,13960.18
558,21780,Cerrado,2025-05-10,10753.61
561,8177,Cerrado,2025-11-05,3376.64
563,18040,Rechazado,2025-08-03,7778.11
566,7229,Rechazado,2025-10-09,8102.59
572,8028,Cerrado,2026-02-06,1046.73
578,5441,Cerrado,2025-05-05,6542.3
582,11973,Abierto,2025-11-27,681.75
586,5064,Cerrado,2025-01-01,3427.67
589,23761,Cerrado,2025-04-02,1722.65
614,9264,Abierto,2025-09-09,1692.12
619,3397,Abierto,2025-12-03,10501.36
620,17258,Cerrado,2025-10-14,2924.44
627,471,Rechazado,2025-09-01,6150.14
637,22494,Abierto,2025-01-05,8852.96
642,6639,Abierto,2026-01-27,6072.88
655,14468,Abierto,2025-06-25,4379.27
665,21165,Cerrado,2025-12-11,9060.55
670,25645,Abierto,2025-07-26,5730.79
680,7570,Cerrado,2025-12-28,12621.97
692,7865,Abierto,2025-05-17,7245.23
705,13150,Rechazado,2025-11-12,11601.83
713,20970,Cerrado,2025-07-21,2303.55
714,5994,Cerrado,2025-04-26,10205.69
719,15868,Cerrado,2025-12-25,1394.24
731,22473,Cerrado,2025-11-12,3126.48
733,16099,Abierto,2025-08-10,12090.96
736,1668,Cerrado,2025-08-27,1066.12
747,2468,Rechazado,2025-07-01,10010.05
761,97,Rechazado,2025-03-08,12403.25
764,9791,Cerrado,2025-10-15,5691.21
787,15672,Cerrado,2025-05-24,3901.09
789,24449,Cerrado,2025-02-04,12583.0
794,6939,Rechazado,2025-11-16,3297.63
795,18424,Cerrado,2025-03-15,7565.56
801,10815,Abierto,2025-10-11,14958.46
805,14256,Cerrado,2025-07-04,3088.12
807,22910,Rechazado,2025-07-30,13637.84
812,7450,Abierto,2025-08-09,7610.44
822,3042,Abierto,2025-10-18,11626.56
831,9957,Rechazado,2025-12-03,8993.77
832,3475,Rechazado,2025-12-22,9461.23
833,6103,Abierto,2025-05-04,13411.06
844,5928,Cerrado,2025-11-12,5490.32
855,2289,Rechazado,2025-10-05,1159.96
856,25525,Abierto,2025-07-01,10915.67
881,1160,Cerrado,2025-02-13,14837.14
883,8904,Cerrado,2025-04-27,6133.42
895,19216,Abierto,2026-01-14,7478.23
901,9443,Rechazado,2025-04-08,9973.45
906,11499,Rechazado,2025-11-11,10802.07
916,21501,Abierto,2025-11-06,13527.3
923,15771,Cerrado,2025-06-07,4528.7
928,19642,Rechazado,2025-10-14,3641.04
940,14722,Abierto,2025-07-26,12050.35
941,8357,Abierto,2025-05-08,6459.51
948,25579,Abierto,2026-02-15,2845.66
949,6109,Abierto,2025-07-01,1755.99
967,1199,Cerrado,2025-03-20,13030.52
978,22436,Abierto,2025-03-26,8311.65
1024,16567,Cerrado,2025-08-25,5252.85
1029,7880,Abierto,2025-01-23,6128.39
1034,2399,Rechazado,2025-01-20,6493.63
1037,23259,Rechazado,2026-09-01,10301.15
1040,20928,Rechazado,2025-11-20,13560.16
1048,649,Cerrado,2025-01-26,7422.33
1049,6326,Cerrado,2025-09-27,12496.34
1058,19074,Cerrado,2025-02-20,10412.27
1069,3723,Rechazado,2025-02-01,1091.83
1072,24530,Cerrado,2025-01-08,2521.52
1073,8355,Cerrado,2025-01-22,13989.65
1075,14674,Cerrado,2025-06-01,5148.29
1079,11635,Abierto,2025-07-09,14296.79
1080,14736,Rechazado,2025-11-28,3743.04
1083,1337,Cerrado,2025-06-22,224.42
1088,22336,Cerrado,2025-08-08,6990.68
1090,23591,Cerrado,2026-02-20,8369.37
1095,16132,Cerrado,2025-12-21,13687.41
1098,19355,Abierto,2025-05-07,7889.33
1099,8554,Cerrado,2025-07-24,13054.94
1100,21437,Cerrado,2025-03-09,4353.92
1101,14604,Abierto,2025-01-01,9132.38
1104,23259,Cerrado,2025-01-20,5724.16
1107,13130,Cerrado,2025-07-13,7120.85
1109,21960,Abierto,2025-05-08,234.11
1130,688,Cerrado,2025-01-09,1651.92
1137,1806,Abierto,2025-09-09,9584.18
1138,17240,Cerrado,2025-08-08,1170.01
1142,14020,Cerrado,2025-11-04,3255.1
1143,3121,Cerrado,2025-03-12,4454.47
1148,1940,Cerrado,2025-06-10,13283.55
1152,7979,Rechazado,2025-12-07,11733.04
1170,12816,Abierto,2025-10-01,8627.81
1183,5467,Abierto,2026-01-28,10477.86
1192,8295,Rechazado,2025-06-15,6741.92
1193,4216,Rechazado,2025-10-06,8502.18
1203,20049,Abierto,2025-04-15,10830.41
1207,1951,Abierto,2025-05-10,7073.11
1216,19985,Rechazado,2025-07-06,11207.21
1232,13777,Cerrado,2025-05-28,14407.87
1237,19508,Abierto,2025-12-02,9713.0
1259,3187,Rechazado,2025-08-27,9532.1
1266,9636,Cerrado,2025-09-06,7815.71
1270,12115,Abierto,2025-02-12,9620.5
1274,22013,Abierto,2025-03-27,8107.44
1286,18053,Abierto,2025-11-29,4299.28
1288,4829,Abierto,2025-06-13,221.47
1289,17008,Abierto,2025-06-04,2030.56
1292,11117,Abierto,2025-03-24,11272.92
1305,22650,Abierto,2025-04-12,3885.68
1313,10802,Rechazado,2025-09-26,10183.67
1323,16976,Abierto,2025-10-02,10001.37
1340,11500,Cerrado,2025-04-18,442.62
1343,4046,Abierto,2025-04-06,10329.5
1348,5073,Abierto,2025-06-18,6507.63
1349,12103,Abierto,2025-03-04,682.74
1354,3772,Abierto,2025-12-01,10725.18
1360,15434,Abierto,2025-07-29,4937.06
1383,22773,Cerrado,2025-01-21,11356.07
1385,9473,Cerrado,2025-10-23,1961.73
1391,14555,Rechazado,2025-06-04,12680.32
1392,10245,Abierto,2025-10-10,13014.49
1397,23636,Abierto,2025-02-19,252.58
1402,13617,Abierto,2025-04-22,2604.92
1406,8719,Abierto,2026-01-01,5915.97
1412,25836,Cerrado,2025-06-03,2588.64
1423,20759,Abierto,2025-12-02,8372.01
1432,18937,Rechazado,2025-07-05,4516.8
1434,7243,Abierto,2026-09-01,9405.4
1440,25659,Rechazado,2025-08-23,13715.45
1446,24075,Cerrado,2025-02-05,13164.51
1448,19000,Rechazado,2025-09-29,1360.72
1449,6946,Abierto,2025-03-28,11267.8
1452,1559,Cerrado,2026-01-01,4642.79
1460,14525,Cerrado,2025-05-08,11664.98
1465,16903,Abierto,2025-10-13,5932.82
1468,15318,Abierto,2025-04-18,14275.89
1474,7678,Cerrado,2025-04-24,2107.21
1480,10246,Cerrado,2026-01-10,3505.6
1484,10128,Abierto,2026-01-19,4575.3
1495,22639,Cerrado,2025-09-06,1953.69
1501,20221,Abierto,2025-08-10,14105.12
1503,582,Abierto,2025-10-22,6460.87
1504,34,Rechazado,2026-01-27,14397.53
1505,10002,Cerrado,2025-08-31,9031.72
1506,3340,Abierto,2025-07-18,4108.93
1518,5846,Cerrado,2025-05-27,1332.3
1524,18949,Abierto,2025-09-07,332.33
1527,10146,Abierto,2025-09-11,6683.03
1529,7374,Abierto,2026-04-02,3842.97
1539,9993,Abierto,2025-12-22,9987.17
1554,22479,Abierto,2025-10-02,9268.93
1567,18204,Abierto,2025-04-22,11871.79
1569,12496,Abierto,2026-02-16,12429.33
1575,9263,Cerrado,2026-02-08,6311.4
1580,10293,Cerrado,2025-01-26,14216.09
1586,12676,Abierto,2025-07-10,10701.9
1587,10505,Rechazado,2025-05-01,1657.92
1589,18614,Cerrado,2025-03-12,4144.8
1590,14687,Cerrado,2025-07-05,12635.32
1599,17274,Cerrado,2025-03-09,8445.17
1608,14576,Cerrado,2025-11-30,13290.94
1616,7629,Abierto,2025-11-11,10134.99
1618,9849,Abierto,2025-02-05,7766.02
1621,13030,Cerrado,2025-08-25,4112.75
1623,5518,Abierto,2025-07-04,1460.99
1626,18422,Rechazado,2025-03-05,7822.31
1636,18942,Abierto,2025-06-09,7658.59
1645,3536,Rechazado,2025-11-10,3230.94
1647,919,Cerrado,2025-09-28,13191.68
1648,8730,Abierto,2025-05-07,7269.02
1656,22727,Abierto,2025-12-11,2116.47
1659,22196,Abierto,2026-01-06,1793.52
1661,19514,Abierto,2025-08-10,5785.53
1671,4836,Rechazado,2025-01-06,8522.03
1679,5678,Abierto,2026-03-02,946.57
1681,7490,Cerrado,2025-10-28,8987.56
1691,5604,Cerrado,2025-11-05,1639.43
1702,17739,Cerrado,2025-04-08,7793.82
1715,23524,Abierto,2025-02-05,2104.56
1716,15646,Abierto,2025-07-08,6969.42
1724,9172,Cerrado,2026-02-13,532.22
1725,7908,Abierto,2025-03-27,13653.09
1726,15203,Abierto,2025-11-08,1691.15
1733,6940,Abierto,2025-01-30,11707.13
1735,9415,Abierto,2025-01-01,2671.25
1739,5609,Cerrado,2025-06-04,12337.1
1740,2237,Rechazado,2025-06-28,7841.66
1741,25650,Abierto,2025-06-28,7286.2
1744,24671,Cerrado,2026-01-13,7365.8
1746,6812,Cerrado,2025-07-08,10981.75
1751,14157,Cerrado,2025-06-07,9988.32
1754,15985,Abierto,2025-10-06,1894.27
1756,11179,Cerrado,2025-08-12,7984.57
1760,24629,Cerrado,2025-06-10,10191.94
1770,15069,Cerrado,2026-04-02,12092.65
1771,22197,Cerrado,2025-06-09,3166.46
1772,17743,Abierto,2026-02-05,14678.53
1775,23224,Cerrado,2025-12-12,13837.08
1782,21554,Cerrado,2025-10-09,5842.04
1792,6819,Rechazado,2025-02-02,226.54
1797,19532,Rechazado,2025-03-17,8804.05
1798,2825,Rechazado,2025-07-27,9848.17
1799,8003,Abierto,2025-11-05,8586.97
1807,15926,Cerrado,2025-07-19,3612.27
1813,21707,Cerrado,2025-07-08,6974.08
1814,16960,Cerrado,2025-08-06,7339.44
1821,15978,Abierto,2025-01-09,4360.18
1839,17357,Cerrado,2025-02-04,6665.32
1841,12277,Abierto,2025-01-09,680.98
1844,19470,Cerrado,2026-03-02,1337.22
1860,5264,Cerrado,2025-07-20,1160.84
1864,15391,Cerrado,2025-06-08,3382.32
1879,14279,Rechazado,2025-01-22,8357.44
1892,19649,Cerrado,2025-11-12,11959.99
1893,18563,Rechazado,2025-10-09,11684.16
1911,5565,Cerrado,2025-10-02,6645.66
1918,1757,Abierto,2025-05-31,12031.73
1920,2147,Abierto,2025-05-01,9470.81
1924,12548,Cerrado,2025-02-14,8119.76
1929,21325,Abierto,2025-06-06,3395.35
1934,8622,Cerrado,2025-09-02,7415.47
1937,22608,Cerrado,2025-09-03,14412.57
1942,16781,Cerrado,2025-04-12,4068.51
1945,17433,Rechazado,2025-07-12,1602.87
1960,7060,Cerrado,2026-02-09,2478.99
1966,3564,Abierto,2025-06-08,7859.5
1987,24279,Cerrado,2025-12-25,12141.05
1990,18160,Cerrado,2025-11-16,7007.9
1997,21701,Abierto,2025-09-07,3279.91
1999,19698,Cerrado,2025-09-13,12753.04
2021,8496,Abierto,2025-04-11,10438.48
2023,6099,Rechazado,2025-05-02,11576.41
2029,506,Abierto,2025-08-16,12607.91
2031,24413,Cerrado,2025-03-04,14504.39
2035,8993,Abierto,2025-09-29,6241.75
2039,21609,Rechazado,2025-07-09,7463.52
2048,15861,Cerrado,2025-02-17,5012.13
2049,5260,Abierto,2026-02-02,2951.18
2054,22619,Abierto,2025-08-09,10098.24
2058,9187,Abierto,2025-04-07,3917.33
2064,4006,Abierto,2025-10-19,6130.56
2085,8290,Cerrado,2025-08-03,2917.9
2086,13810,Abierto,2025-07-31,13203.88
2099,11451,Abierto,2025-09-10,10982.18
2101,24844,Rechazado,2025-06-19,1412.2
2103,17393,Cerrado,2025-09-11,6191.46
2104,16856,Cerrado,2026-02-11,4766.37
2109,23109,Rechazado,2025-02-01,10971.03
2111,21573,Cerrado,2025-07-01,2992.6
2118,17518,Abierto,2025-11-03,13923.05
2127,13382,Rechazado,2025-08-01,14897.7
2135,2938,Abierto,2025-02-01,2872.8
2149,20041,Cerrado,2025-10-25,11837.0
2158,6626,Rechazado,2025-11-26,3317.82
2174,22616,Rechazado,2025-06-16,6605.23
2176,14177,Rechazado,2025-02-04,7436.09
2179,13879,Cerrado,2025-11-01,7165.5
2180,14228,Cerrado,2025-02-16,8440.65
2197,11018,Rechazado,2025-09-30,6670.45
2205,19380,Rechazado,2025-01-12,1115.6
2206,12030,Cerrado,2026-02-05,2191.9
2208,20662,Abierto,2025-03-07,5471.24
2209,15719,Rechazado,2025-12-19,9523.17
2212,3860,Abierto,2025-06-10,5796.52
2214,25517,Abierto,2025-10-02,2615.55
2222,24471,Rechazado,2025-11-06,13877.87
2230,546,Abierto,2025-03-12,5998.62
2239,15667,Abierto,2025-01-16,6228.34
2242,479,Rechazado,2025-05-03,517.9
2245,8411,Rechazado,2026-01-29,1688.98
2250,653,Abierto,2025-10-04,14823.61
2256,12348,Abierto,2025-01-21,5044.3
2257,1205,Abierto,2025-11-08,14848.25
2262,25816,Cerrado,2025-01-18,8126.29
2266,6143,Rechazado,2026-02-09,4990.08
2276,1685,Cerrado,2026-01-09,10408.01
2279,16860,Cerrado,2026-01-14,14390.09
2280,24625,Rechazado,2025-08-05,10280.03
2289,4941,Abierto,2025-04-23,12277.29
2291,23311,Cerrado,2025-04-13,8387.68
2298,17235,Abierto,2025-02-26,13251.43
2304,21139,Abierto,2025-06-23,9986.27
2307,24379,Rechazado,2025-11-29,13220.01
2315,9092,Cerrado,2025-09-08,11258.09
2316,19617,Abierto,2025-03-06,4975.98
2326,8023,Cerrado,2025-10-22,12379.63
2329,15796,Cerrado,2025-04-05,4628.55
2330,14245,Cerrado,2025-07-14,12207.9
2335,7650,Cerrado,2025-07-06,13997.84
2340,4879,Rechazado,2025-12-15,269.78
2341,4441,Cerrado,2025-04-08,11469.13
2355,7609,Abierto,2025-05-31,13465.17
2371,17364,Cerrado,2025-04-01,2937.9
2374,12368,Abierto,2026-01-13,7439.8
2375,18434,Cerrado,2025-03-30,12441.43
2386,5906,Cerrado,2025-01-05,9787.74
2389,5149,Cerrado,2025-07-07,10375.18
2400,22636,Rechazado,2025-07-15,2337.9
2401,10658,Abierto,2025-08-12,4694.99
2403,23349,Rechazado,2025-11-05,10238.65
2405,23285,Abierto,2025-08-22,12363.98
2412,19992,Cerrado,2025-06-09,6406.63
2417,8645,Cerrado,2025-10-25,13797.5
2420,3033,Abierto,2026-02-19,5493.68
2431,24626,Cerrado,2025-03-04,12215.39
2433,10752,Abierto,2025-10-05,5360.13
2437,18266,Abierto,2025-04-11,9858.65
2444,449,Cerrado,2025-07-19,8903.7
2465,22578,Cerrado,2025-12-16,10105.3
2466,2564,Cerrado,2026-01-11,14850.5
2475,18225,Rechazado,2025-02-01,12121.54
2478,20424,Cerrado,2025-07-23,13068.92
2485,3199,Abierto,2025-04-08,10352.24
2492,18987,Abierto,2025-05-12,11764.91
2493,25631,Cerrado,2026-01-01,3723.53
2498,9901,Abierto,2025-06-12,3440.17
2502,14352,Cerrado,2025-12-18,3503.37
2509,4641,Cerrado,2025-11-25,8292.88
2522,20072,Abierto,2026-05-02,1244.65
2523,14211,Abierto,2026-11-02,1603.59
2540,4243,Cerrado,2025-06-29,6832.04
2555,8628,Rechazado,2025-10-05,7297.62
2572,4226,Cerrado,2025-04-02,13236.79
2575,23247,Abierto,2025-07-18,4025.27
2577,10627,Cerrado,2025-06-26,3251.74
2579,19119,Cerrado,2025-06-22,14492.69
2597,8351,Rechazado,2025-09-27,12048.48
2598,19801,Cerrado,2025-03-14,4091.47
2605,15134,Rechazado,2025-11-10,222.15
2609,914,Abierto,2025-05-03,13167.53
2610,9737,Cerrado,2026-02-16,8258.01
2612,25620,Rechazado,2025-10-21,11696.58
2617,4353,Cerrado,2025-04-12,6837.77
2624,22054,Abierto,2025-05-19,10721.43
2628,4052,Abierto,2025-03-13,4170.28
2632,11803,Rechazado,2025-12-03,10070.49
2644,12599,Abierto,2025-08-08,5703.66
2649,3613,Abierto,2025-04-29,3354.36
2652,19024,Abierto,2025-11-16,856.85
2677,625,Abierto,2025-09-25,4446.55
2678,4753,Abierto,2025-06-15,7149.11
2679,11002,Cerrado,2025-01-06,2105.53
2692,3353,Abierto,2025-06-30,11807.34
2706,22303,Cerrado,2025-07-11,10234.92
2713,20217,Cerrado,2025-11-12,9352.75
2716,1696,Abierto,2025-07-28,11568.99
2725,16505,Abierto,2025-12-14,13609.35
2730,14876,Abierto,2025-04-12,8413.84
2751,4497,Cerrado,2025-05-25,12310.45
2754,11729,Cerrado,2025-09-29,2565.88
2757,8196,Abierto,2025-02-12,3554.3
2771,4647,Rechazado,2025-12-18,1323.37
2787,24995,Abierto,2025-11-09,11494.35
2806,17943,Abierto,2025-04-26,2548.62
2822,14176,Abierto,2025-04-02,298.61
2827,5429,Rechazado,2025-04-04,8687.2
2830,19585,Cerrado,2025-08-31,1885.38
2835,19275,Abierto,2025-10-07,11383.22
2843,2130,Rechazado,2025-11-22,3436.86
2847,6362,Abierto,2025-12-07,6323.92
2848,25779,Rechazado,2025-08-08,3942.98
2849,3449,Cerrado,2025-12-04,13727.13
2851,8861,Abierto,2025-09-16,13669.55
2860,1119,Abierto,2025-09-29,1934.58
2862,7748,Cerrado,2025-09-21,3347.82
2873,6575,Abierto,2025-06-22,7805.5
2881,5503,Cerrado,2025-03-27,7097.28
2885,25626,Abierto,2025-05-11,13446.77
2890,2339,Cerrado,2025-09-10,8770.42
2903,9815,Rechazado,2025-01-09,3103.24
2914,13403,Rechazado,2025-03-26,9714.28
2932,8501,Abierto,2026-02-02,11683.33
2936,2541,Cerrado,2025-08-04,6609.55
2940,17688,Rechazado,2025-06-09,12974.77
2942,7193,Abierto,2026-01-04,10099.47
2947,16870,Cerrado,2025-08-30,5115.76
2948,25676,Abierto,2026-01-06,2758.76
2952,8819,Cerrado,2025-11-12,1140.52
2958,11431,Abierto,2025-02-27,12342.69
2962,1306,Abierto,2025-12-12,14413.99
2964,20729,Rechazado,2025-12-14,1073.69
2972,2163,Abierto,2025-02-06,12609.59
2976,19709,Abierto,2025-02-09,7213.36
2980,7043,Abierto,2025-11-19,3187.51
2986,9112,Abierto,2025-04-03,862.45
2991,9470,Rechazado,2025-11-22,7554.35
3001,25803,Cerrado,2026-01-18,2707.84
3011,5869,Cerrado,2025-11-13,13506.53
3014,24880,Cerrado,2026-01-30,5705.62
3021,11613,Rechazado,2025-05-12,14274.09
3028,18198,Cerrado,2026-01-23,10024.29
3032,12895,Abierto,2025-01-09,12339.98
3035,327,Abierto,2026-06-02,3037.69
3037,17700,Abierto,2025-04-10,7034.89
3045,11399,Abierto,2025-03-21,2894.12
3047,18168,Abierto,2025-02-01,294.48
3059,4966,Cerrado,2025-05-18,14024.39
3060,23020,Cerrado,2025-01-11,4424.25
3063,5626,Abierto,2025-12-04,909.39
3072,24385,Rechazado,2025-02-16,12435.02
3081,993,Abierto,2025-05-12,14238.48
3083,16985,Cerrado,2025-09-12,9236.08
3102,6620,Rechazado,2025-08-10,3096.81
3109,17141,Abierto,2025-04-02,4086.18
3117,13314,Abierto,2025-10-01,1762.34
3118,13237,Cerrado,2025-12-09,1343.83
3122,1718,Abierto,2025-04-04,11266.92
3131,8256,Abierto,2025-01-02,2611.45
3133,21555,Abierto,2026-01-13,7140.96
3139,24013,Cerrado,2025-06-17,12371.67
3144,19326,Cerrado,2025-03-12,14158.42
3146,8251,Abierto,2025-05-21,436.98
3149,13249,Abierto,2025-02-18,12350.46
3151,25746,Abierto,2025-10-12,3865.34
3154,4309,Abierto,2025-07-29,11031.29
3155,21923,Abierto,2025-08-10,7601.98
3164,18377,Cerrado,2025-05-06,12243.27
3170,13957,Abierto,2025-06-13,11098.48
3181,6419,Cerrado,2025-01-02,8621.11
3196,24631,Cerrado,2026-02-13,14526.12
3207,2041,Abierto,2025-10-01,9952.93
3226,11063,Abierto,2025-12-21,13861.45
3234,17375,Abierto,2025-05-21,1711.99
3237,12586,Abierto,2025-03-11,12532.65
3253,19394,Cerrado,2025-07-09,3352.69
3267,747,Cerrado,2025-05-22,10037.27
3274,21645,Rechazado,2025-12-03,3770.93
3296,5852,Rechazado,2025-02-27,9266.44
3298,1075,Abierto,2025-06-16,11128.73
3301,20986,Abierto,2025-11-20,12549.43
3310,20752,Rechazado,2025-06-04,4203.34
3313,9552,Abierto,2025-01-24,11382.25
3323,13680,Cerrado,2025-03-09,4085.16
3330,14282,Abierto,2025-04-27,11056.95
3333,1087,Cerrado,2026-01-01,13560.19
3337,4006,Cerrado,2025-05-23,3075.77
3340,5499,Cerrado,2025-06-27,11180.88
3354,15904,Cerrado,2026-01-19,2286.99
3358,17284,Rechazado,2025-05-23,11598.53
3362,1824,Abierto,2026-02-03,14979.04
3363,6336,Abierto,2025-05-01,1573.13
3377,12590,Cerrado,2025-12-16,8461.62
3378,219,Abierto,2025-02-04,5224.5
3386,16097,Abierto,2025-02-24,10189.44
3401,6258,Cerrado,2025-01-30,7535.85
3407,13551,Rechazado,2025-12-01,3357.95
3430,19138,Abierto,2025-09-21,2241.48
3436,1639,Cerrado,2025-12-16,4043.53
3440,799,Cerrado,2025-05-12,5247.04
3445,20056,Cerrado,2025-11-21,5790.01
3450,1216,Cerrado,2025-01-09,9755.97
3453,9325,Abierto,2025-11-08,9642.2
3455,16626,Rechazado,2026-10-01,8875.16
3463,17488,Abierto,2025-07-21,4056.52
3471,4402,Abierto,2026-01-04,14270.74
3477,12438,Cerrado,2025-05-26,14790.51
3490,6084,Rechazado,2025-09-02,8605.0
3498,7328,Abierto,2025-04-09,7782.81
3500,17492,Cerrado,2025-02-12,13249.03
3503,2851,Abierto,2026-03-02,4794.59
3514,19259,Cerrado,2025-04-01,4317.47
3523,1289,Rechazado,2025-04-22,7502.64
3528,4913,Cerrado,2025-04-05,10175.11
3543,9468,Cerrado,2025-01-01,1714.27
3548,24472,Abierto,2026-02-24,7707.3
3558,5085,Rechazado,2025-05-25,11193.09
3561,5797,Rechazado,2025-10-31,2837.08
3575,11023,Abierto,2025-09-05,1693.18
3578,14372,Rechazado,2025-12-11,3463.15
3581,7901,Rechazado,2025-08-05,12435.99
3591,3221,Abierto,2025-08-10,1992.57
3604,4120,Cerrado,2025-08-03,7009.4
3607,5532,Rechazado,2025-11-10,10342.27
3609,13609,Abierto,2026-02-21,14127.62
3612,8872,Cerrado,2025-03-22,141.84
3613,11359,Abierto,2025-06-04,11605.8
3616,2756,Abierto,2025-09-09,6850.93
3617,18681,Cerrado,2025-01-05,6757.93
3620,16457,Rechazado,2025-08-08,8176.63
3624,10481,Cerrado,2025-07-05,406.59
3635,16727,Cerrado,2026-02-23,14561.0
3658,24499,Cerrado,2025-08-30,8051.72
3662,24948,Cerrado,2025-11-13,5252.17
3666,12201,Abierto,2025-01-02,9574.19
3668,2264,Cerrado,2025-04-15,14715.38
3676,10873,Cerrado,2025-10-04,13553.17
3678,17715,Rechazado,2025-05-05,1531.95
3681,18028,Cerrado,2025-12-19,2789.36
3685,5880,Cerrado,2025-05-30,10119.08
3687,12631,Rechazado,2025-04-16,11965.15
3694,12285,Abierto,2025-07-19,6968.87
3695,24626,Abierto,2025-11-03,6461.97
3697,70,Abierto,2025-10-18,3056.8
3703,6532,Abierto,2025-03-03,6785.04
3705,17890,Abierto,2025-08-29,10237.99
3707,11678,Cerrado,2025-11-12,11148.34
3708,3667,Cerrado,2025-01-27,10642.16
3717,14892,Cerrado,2026-01-25,700.31
3723,10205,Abierto,2025-01-02,6332.52
3727,40,Cerrado,2025-12-02,248.88
3729,12049,Abierto,2025-04-27,992.62
3732,17659,Rechazado,2025-07-23,5901.43
3733,1218,Abierto,2025-01-09,4119.79
3737,10671,Cerrado,2025-08-03,9751.8
3739,4967,Cerrado,2025-06-04,4403.03
3740,2367,Rechazado,2025-06-06,13572.83
3744,2447,Rechazado,2025-06-02,11428.01
3750,22517,Abierto,2025-04-30,9767.06
3751,19788,Cerrado,2025-05-02,7428.92
3755,4604,Abierto,2025-11-19,13775.77
